stock,symbol,symbol_yf,RS_perf_1m,RS_perf_3m,RS_perf_6m,RS_perf_ytd,RS_perf_y,date
Oncozenge Ab,ONCOZ,ONCOZ.ST,98,98,99,99,100,2023-05-02T10:29:59Z
Fantasma Games Ab,FAGA,FAGA.ST,92,95,99,97,100,2023-05-02T10:29:59Z
Bioarctic Ab Ser. B,BIOA_B,BIOA-B.ST,79,37,70,49,100,2023-05-02T10:29:59Z
Rederiaktiebolaget Gotland Ser. B,GOTL_B,GOTL-B.ST,53,35,100,41,100,2023-05-02T10:29:59Z
Rederiaktiebolaget Gotland Ser. A,GOTL_A,GOTL-A.ST,46,39,100,48,100,2023-05-02T10:29:59Z
W5 Solutions Ab,W5,W5.ST,93,98,97,96,99,2023-05-02T10:29:59Z
Addvise Group Ab A,ADDV_A,ADDV-A.ST,97,99,98,100,99,2023-05-02T10:29:59Z
Odfjell Se A,ODFO,ODFO.ST,78,89,92,80,99,2023-05-02T10:29:59Z
Addvise Group Ab B,ADDV_B,ADDV-B.ST,95,99,99,99,99,2023-05-02T10:29:59Z
Hoegh Autoliners Asa,HAUTOO,HAUTOO.ST,92,78,71,73,99,2023-05-02T10:29:59Z
Okeanis Eco Tankers Corp,OETO,OETO.ST,31,96,88,92,99,2023-05-02T10:29:59Z
Bonesupport Holding Ab,BONEX,BONEX.ST,94,85,67,86,99,2023-05-02T10:29:59Z
Odfjell Technology Ltd,OTLO,OTLO.ST,73,95,99,97,99,2023-05-02T10:29:59Z
Saniona Ab,SANION,SANION.ST,67,100,98,99,99,2023-05-02T10:29:59Z
Odfjell Se B,ODFBO,ODFBO.ST,51,86,100,82,99,2023-05-02T10:29:59Z
Bioextrax Ab,BIOEX,BIOEX.ST,99,100,98,99,98,2023-05-02T10:29:59Z
Waystream Group Ab,WAYS,WAYS.ST,6,10,47,17,98,2023-05-02T10:29:59Z
Kitron Asa,KITO,KITO.ST,91,98,98,94,98,2023-05-02T10:29:59Z
Hafnia Limited,HAFNIO,HAFNIO.ST,29,76,51,67,98,2023-05-02T10:29:59Z
Pgs Asa,PGSO,PGSO.ST,6,26,59,67,98,2023-05-02T10:29:59Z
Borr Drilling Limited,BORRO,BORRO.ST,28,94,93,95,98,2023-05-02T10:29:59Z
Frontline Plc,FROO,FROO.ST,27,85,80,95,98,2023-05-02T10:29:59Z
Ferronordic Ab,FNM,FNM.ST,80,77,99,82,98,2023-05-02T10:29:59Z
Readly International Ab,READ,READ.ST,48,66,98,81,98,2023-05-02T10:29:59Z
Egetis Therapeutics Ab,EGTX,EGTX.ST,86,96,98,83,97,2023-05-02T10:29:59Z
Stolt-Nielsen Ltd.,SNIO,SNIO.ST,17,80,76,78,97,2023-05-02T10:29:59Z
Betsson Ab Ser. B,BETS_B,BETS-B.ST,83,92,83,87,97,2023-05-02T10:29:59Z
Eidesvik Offshore Asa,EIOFO,EIOFO.ST,65,97,97,68,97,2023-05-02T10:29:59Z
Avance Gas Holding Ltd.,AGASO,AGASO.ST,57,84,63,80,97,2023-05-02T10:29:59Z
Arctic Paper S.a.,ARP,ARP.ST,39,38,37,53,97,2023-05-02T10:29:59Z
Hanza Ab,HANZA,HANZA.ST,50,91,95,96,97,2023-05-02T10:29:59Z
Rolling Optics Holding Ab,RO,RO.ST,15,21,99,100,97,2023-05-02T10:29:59Z
Norditek Group Ab,NOTEK,NOTEK.ST,88,98,98,98,97,2023-05-02T10:29:59Z
Inission Ab Ser. B,INISS_B,INISS-B.ST,78,82,96,98,96,2023-05-02T10:29:59Z
Munters Group Ab,MTRS,MTRS.ST,64,65,70,46,96,2023-05-02T10:29:59Z
Beijer Electronics Group Ab,BELE,BELE.ST,91,61,80,49,96,2023-05-02T10:29:59Z
Dedicare Ab Ser. B,DEDI,DEDI.ST,54,79,75,73,96,2023-05-02T10:29:59Z
Enad Global 7 Ab,EG7,EG7.ST,59,50,97,53,96,2023-05-02T10:29:59Z
Starbreeze Ab Ser. A,STAR_A,STAR-A.ST,39,58,96,52,96,2023-05-02T10:29:59Z
Shelf Drilling Ltd.,SHLFO,SHLFO.ST,45,25,62,57,96,2023-05-02T10:29:59Z
Ultimovacs Asa,ULTIO,ULTIO.ST,88,87,96,74,96,2023-05-02T10:29:59Z
I-Tech Ab,ITECH,ITECH.ST,60,94,82,91,96,2023-05-02T10:29:59Z
Medcap Ab,MCAP,MCAP.ST,60,82,88,80,96,2023-05-02T10:29:59Z
Lifeclean International Ab,LCLEAN,LCLEAN.ST,66,48,97,61,95,2023-05-02T10:29:59Z
Lundin Gold Inc.,LUG,LUG.ST,80,78,96,89,95,2023-05-02T10:29:59Z
Svenska Aerogel Holding Ab,AERO,AERO.ST,44,25,99,6,95,2023-05-02T10:29:59Z
Fluoguide A/S,FLUO,FLUO.ST,39,99,97,100,95,2023-05-02T10:29:59Z
Viking Supply Ships Ab Ser. B,VSSAB_B,VSSAB-B.ST,32,81,94,95,95,2023-05-02T10:29:59Z
